timestamp,voltage,current,temperature,charge_cycles,battery_failure
2023-01-01 00:00:00,13.069659945116227,13.80353141740309,28.265039691549518,545.6770777700459,0
2023-01-01 00:10:00,12.782213038567674,7.734785418957492,37.420720403726676,166.40984505309035,0
2023-01-01 00:20:00,13.43462347118825,12.551543641516645,30.962387012537857,628.3888783270269,0
2023-01-01 00:30:00,12.15786198181979,7.18219219114919,26.020001905388458,397.35658893641147,0
2023-01-01 00:40:00,12.356389529165888,7.905631289503543,28.385749870666466,449.2308021616613,0
2023-01-01 00:50:00,12.706190043011745,8.393181080415125,23.987784129083323,482.9407335209931,0
2023-01-01 01:00:00,13.040403426742111,11.007273272355722,19.36247876456752,540.7418034651976,0
2023-01-01 01:10:00,12.689714760647465,10.06603175386972,31.528882891437604,563.942804219255,0
2023-01-01 01:20:00,13.242879518255283,9.665727831674328,30.04495738465824,589.2840554319297,0
2023-01-01 01:30:00,11.142117564967723,14.639397351292065,39.94807315527815,826.6541868292976,1
2023-01-01 01:40:00,11.31066670899737,15.68323324297042,54.633849616351824,720.5326646442594,1
2023-01-01 01:50:00,11.580188901739131,16.013118031832583,56.772302704215726,676.7065646750071,1
2023-01-01 02:00:00,12.561409861943151,12.188333671230263,29.2317571310301,390.92462841777535,0
2023-01-01 02:10:00,12.87143186017911,13.64006962553488,17.684493743751506,424.89731931809774,0
2023-01-01 02:20:00,12.586298854566747,9.957275255117047,26.21810010744912,589.5460223674833,0
2023-01-01 02:30:00,12.42999010468827,8.957822075738168,24.16184237255818,583.7209486728681,0
2023-01-01 02:40:00,12.562531214138138,11.227072258370377,30.565003495693404,572.379941644442,0
2023-01-01 02:50:00,12.614424447396592,7.711490367470759,30.155213693913307,448.5583238343472,0
2023-01-01 03:00:00,12.447509350075835,8.642591735776778,31.593039140890227,591.0492131943696,0
2023-01-01 03:10:00,12.498433976838285,11.99876189278558,19.410528306398962,383.8755547519642,0
2023-01-01 03:20:00,12.398203331506545,9.751743250364592,21.079442329718805,607.7359809862273,0
2023-01-01 03:30:00,13.028332559934704,7.583615083283922,30.570412180677195,473.912919875411,0
2023-01-01 03:40:00,12.6970105022529,7.020393869269652,22.04177092328777,668.4170406340633,0
