timestamp,temperature,rpm,oil_pressure,vibration,engine_failure
2023-01-01 00:00:00,94.96714153011233,3199.677718293001,46.624108625128095,0.011843848842452182,0
2023-01-01 00:10:00,88.61735698828815,2962.3168414563843,49.27740664642241,0.032792299784409965,0
2023-01-01 00:20:00,115.72630062473789,2990.6275084214008,32.89245244184842,0.12518366799470135,1
2023-01-01 00:30:00,105.23029856408026,2176.531611147213,48.4601923518048,0.08775375314680381,0
2023-01-01 00:40:00,87.65846625276664,2849.111656806795,40.53192666523107,0.06113106249067517,0
2023-01-01 00:50:00,87.6586304305082,2696.742692710875,51.06646853686469,0.023290368618002176,0
2023-01-01 01:00:00,105.79212815507391,2947.596610013866,50.00602737681112,0.059720725788352746,0
2023-01-01 01:10:00,97.67434729152909,2817.585900840985,45.914556844659046,0.01905392022123269,0
2023-01-01 01:20:00,85.30525614065049,3024.7763576596676,53.296228342162024,0.07165382107774147,0
2023-01-01 01:30:00,95.42560043585965,2232.382394219716,54.68785068813279,0.04057750696364243,0
2023-01-01 01:40:00,85.36582307187538,3158.697032817163,41.96220067815513,0.048127276225216585,0
2023-01-01 01:50:00,85.34270246429743,2598.7998023461996,46.186376107168925,0.0765159329508438,0
2023-01-01 02:00:00,92.41962271566034,3537.630436312633,46.154288251063505,0.024256728628315002,0
2023-01-01 02:10:00,70.86719755342202,2155.4060909552163,45.300484494455674,0.022057636297740178,0
2023-01-01 02:20:00,72.75082167486967,3367.9819015826247,54.14737420965874,0.0383280134730799,0
2023-01-01 02:30:00,84.37712470759027,2598.9553917313237,49.03086930613598,0.07076757702038633,0
2023-01-01 02:40:00,79.87168879665576,2174.290998192776,48.67742579344694,0.019613078490463155,0
2023-01-01 02:50:00,93.14247332595274,2258.0570829728395,39.98068817796623,0.006643111962211373,0
2023-01-01 03:00:00,80.91975924478788,2339.82634590284,53.17709015104613,0.040976822831820026,0
2023-01-01 03:10:00,75.87696298664709,2712.0829732009583,43.80370802573264,0.06103481599821841,0
2023-01-01 03:20:00,104.65648768921554,2761.41774401775,50.29966315133164,0.07400523499477658,0
2023-01-01 03:30:00,87.74223699513465,2213.1499980307103,51.38688468979096,0.040736772758292024,0
2023-01-01 03:40:00,90.67528204687923,2487.8227038695086,56.80329297919326,0.041771467857679954,0
2023-01-01 03:50:00,75.75251813786544,3571.135179305932,43.45589800440444,0.07307801468511495,0
2023-01-01 04:00:00,84.55617275474818,3363.7715850503555,34.90243922089587,0.012605166006091593,0
2023-01-01 04:10:00,91.10922589709867,2718.161834837016,50.91924772376847,0.04222958449633982,0
2023-01-01 04:20:00,78.49006422577698,2519.0017390841003,59.00255590755427,0.053808477798501154,0
2023-01-01 04:30:00,93.75698018345672,2560.0156633591305,56.19473176469719,0.05898437442570069,0
2023-01-01 04:40:00,83.99361310081196,2806.7589863652083,51.04829707637313,0.03980386613618235,0
2023-01-01 04:50:00,87.08306250206724,1988.6037174007972,47.54181907183976,0.05068882023411683,0
